date,social_source,impressions,shares,comments,clicks,reach,profile_visits,likes
08/11/2022,insta_page,514,0,0,2,233,10,0
09/11/2022,insta_page,449,0,0,2,312,18,0
10/11/2022,insta_page,38094,0,0,54,35662,936,0
11/11/2022,insta_page,2284,0,0,26,1512,554,0
12/11/2022,insta_page,841,0,0,10,511,137,0
13/11/2022,insta_page,1034,0,0,6,703,114,0
14/11/2022,insta_page,1273,0,0,4,1021,90,0
15/11/2022,insta_page,4095,0,0,2,3482,109,0
16/11/2022,insta_page,5001,0,0,6,3423,290,0
17/11/2022,insta_page,1258,0,0,1,762,94,0
18/11/2022,insta_page,445,0,0,1,333,38,0
19/11/2022,insta_page,205,0,0,1,168,27,0
20/11/2022,insta_page,155,0,0,0,117,20,0
21/11/2022,insta_page,2105,0,0,1,1837,76,0
22/11/2022,insta_page,1336,0,0,6,1131,28,0
23/11/2022,insta_page,1176,0,0,1,695,41,0
24/11/2022,insta_page,881,0,0,1,457,20,0
25/11/2022,insta_page,212,0,0,3,154,17,0
26/11/2022,insta_page,155,0,0,0,125,4,0
27/11/2022,insta_page,95,0,0,1,81,17,0
28/11/2022,insta_page,1467,0,0,10,736,48,0
29/11/2022,insta_page,1352,0,0,4,875,62,0
30/11/2022,insta_page,415,0,0,2,329,21,0
01/12/2022,insta_page,764,0,0,2,466,37,0
02/12/2022,insta_page,334,0,0,0,184,9,0
03/12/2022,insta_page,262,0,0,0,114,12,0
04/12/2022,insta_page,282,0,0,0,78,15,0
05/12/2022,insta_page,1127,0,0,0,982,37,0
06/12/2022,insta_page,1066,0,0,0,736,26,0
07/12/2022,insta_page,1404,0,0,0,657,38,0
08/12/2022,insta_page,1150,0,0,1,480,27,0
09/12/2022,insta_page,334,0,0,0,280,9,0
10/12/2022,insta_page,240,0,0,6,189,11,0
11/12/2022,insta_page,131,0,0,1,114,9,0
12/12/2022,insta_page,3283,0,0,5,3036,57,0
13/12/2022,insta_page,922,0,0,2,746,31,0
14/12/2022,insta_page,1261,0,0,2,516,30,0
15/12/2022,insta_page,379,0,0,1,208,19,0
16/12/2022,insta_page,440,0,0,5,267,31,0
17/12/2022,insta_page,190,0,0,1,124,14,0
18/12/2022,insta_page,208,0,0,0,75,8,0
19/12/2022,insta_page,1279,0,0,0,828,40,0
20/12/2022,insta_page,718,0,0,3,495,25,0
21/12/2022,insta_page,257,0,0,5,225,14,0
22/12/2022,insta_page,503,0,0,0,287,26,0
23/12/2022,insta_page,237,0,0,1,117,13,0
24/12/2022,insta_page,84,0,0,0,61,12,0
25/12/2022,insta_page,80,0,0,4,51,13,0
26/12/2022,insta_page,50,0,0,1,27,14,0
27/12/2022,insta_page,668,0,0,2,569,28,0
28/12/2022,insta_page,381,0,0,1,288,21,0
29/12/2022,insta_page,2724,0,0,6,1686,43,0
30/12/2022,insta_page,1601,0,0,3,1351,30,0
31/12/2022,insta_page,466,0,0,0,431,6,0
01/01/2023,insta_page,212,0,0,0,194,9,0
02/01/2023,insta_page,1210,0,0,3,932,25,0
03/01/2023,insta_page,560,0,0,1,463,19,0
04/01/2023,insta_page,3030,0,0,2,1948,39,0
05/01/2023,insta_page,2181,0,0,4,1550,26,0
06/01/2023,insta_page,1385,0,0,6,1041,16,0
07/01/2023,insta_page,560,0,0,3,406,13,0
08/01/2023,insta_page,583,0,0,5,191,22,0
09/01/2023,insta_page,1043,0,0,3,813,31,0
10/01/2023,insta_page,1623,0,0,3,1136,20,0
11/01/2023,insta_page,1746,0,0,3,979,29,0
12/01/2023,insta_page,867,0,0,3,457,30,0
13/01/2023,insta_page,504,0,0,2,385,16,0
14/01/2023,insta_page,131,0,0,1,43,12,0
15/01/2023,insta_page,174,0,0,2,15,15,0
16/01/2023,insta_page,130,0,0,0,18,11,0
17/01/2023,insta_page,435,0,0,0,372,25,0
18/01/2023,insta_page,491,0,0,2,392,19,0
19/01/2023,insta_page,313,0,0,1,142,17,0
20/01/2023,insta_page,834,0,0,0,323,24,0
21/01/2023,insta_page,203,0,0,1,128,10,0
22/01/2023,insta_page,178,0,0,1,66,5,0
23/01/2023,insta_page,692,0,0,2,607,19,0
24/01/2023,insta_page,407,0,0,1,331,12,0
25/01/2023,insta_page,523,0,0,3,465,14,0
26/01/2023,insta_page,1776,0,0,1,667,20,0
27/01/2023,insta_page,736,0,0,1,563,11,0
28/01/2023,insta_page,495,0,0,0,408,10,0
29/01/2023,insta_page,267,0,0,1,189,6,0
30/01/2023,insta_page,173,0,0,0,145,5,0
31/01/2023,insta_page,565,0,0,0,453,20,0
01/02/2023,insta_page,1225,0,0,4,616,30,0
02/02/2023,insta_page,932,0,0,2,544,23,0
03/02/2023,insta_page,404,0,0,0,331,10,0
04/02/2023,insta_page,296,0,0,3,220,10,0
05/02/2023,insta_page,211,0,0,0,180,8,0
06/02/2023,insta_page,528,0,0,0,446,23,0
07/02/2023,insta_page,512,0,0,0,445,11,0
08/02/2023,insta_page,1189,0,0,3,889,26,0
09/02/2023,insta_page,1354,0,0,2,700,18,0
10/02/2023,insta_page,581,0,0,1,393,6,0
11/02/2023,insta_page,137,0,0,1,113,4,0
12/02/2023,insta_page,273,0,0,0,44,8,0
13/02/2023,insta_page,653,0,0,6,605,17,0
14/02/2023,insta_page,726,0,0,1,530,19,0
15/02/2023,insta_page,876,0,0,2,291,15,0
16/02/2023,insta_page,849,0,0,9,591,18,0
17/02/2023,insta_page,707,0,0,0,534,9,0
18/02/2023,insta_page,1177,0,0,3,1043,19,0
19/02/2023,insta_page,87,0,0,1,83,7,0
20/02/2023,insta_page,791,0,0,0,156,13,0
21/02/2023,insta_page,937,0,0,2,595,19,0
22/02/2023,insta_page,694,0,0,1,573,25,0
23/02/2023,insta_page,1545,0,0,4,1337,31,0
24/02/2023,insta_page,746,0,0,1,617,13,0
25/02/2023,insta_page,150,0,0,0,128,7,0
26/02/2023,insta_page,88,0,0,0,35,13,0
27/02/2023,insta_page,304,0,0,0,276,9,0
28/02/2023,insta_page,379,0,0,3,276,11,0
01/03/2023,insta_page,917,0,0,1,260,9,0
02/03/2023,insta_page,570,0,0,0,295,8,0
03/03/2023,insta_page,291,0,0,0,100,10,0
04/03/2023,insta_page,206,0,0,1,133,8,0
05/03/2023,insta_page,35,0,0,0,27,10,0
06/03/2023,insta_page,1279,0,0,7,1202,35,0
07/03/2023,insta_page,1407,0,0,11,1322,24,0
08/03/2023,insta_page,1231,0,0,4,826,11,0
09/03/2023,insta_page,1360,0,0,7,820,19,0
10/03/2023,insta_page,714,0,0,3,422,15,0
11/03/2023,insta_page,272,0,0,2,238,10,0
12/03/2023,insta_page,265,0,0,2,52,11,0
13/03/2023,insta_page,1329,0,0,1,1182,52,0
14/03/2023,insta_page,910,0,0,1,772,19,0
15/03/2023,insta_page,893,0,0,1,486,15,0
16/03/2023,insta_page,1449,0,0,38,314,138,0
17/03/2023,insta_page,1830,0,0,68,763,187,0
18/03/2023,insta_page,964,0,0,37,469,95,0
19/03/2023,insta_page,1826,0,0,94,436,175,0
20/03/2023,insta_page,222,0,0,5,145,27,0
21/03/2023,insta_page,289,0,0,2,261,11,0
22/03/2023,insta_page,1660,0,0,10,974,31,0
23/03/2023,insta_page,1742,0,0,6,1533,20,0
24/03/2023,insta_page,385,0,0,2,279,17,0
25/03/2023,insta_page,227,0,0,2,145,10,0
26/03/2023,insta_page,26,0,0,0,17,12,0
27/03/2023,insta_page,37,0,0,1,4,11,0
28/03/2023,insta_page,372,0,0,1,281,14,0
29/03/2023,insta_page,999,0,0,0,258,20,0
30/03/2023,insta_page,5720,0,0,42,4365,120,0
31/03/2023,insta_page,1880,0,0,11,1723,29,0
01/04/2023,insta_page,1300,0,0,17,993,62,0
02/04/2023,insta_page,726,0,0,6,372,49,0
03/04/2023,insta_page,90,0,0,0,58,19,0
04/04/2023,insta_page,4219,0,0,10,3340,67,0
05/04/2023,insta_page,1364,0,0,2,1093,18,0
06/04/2023,insta_page,496,0,0,2,464,10,0
07/04/2023,insta_page,253,0,0,2,153,12,0
08/04/2023,insta_page,92,0,0,0,41,8,0
09/04/2023,insta_page,105,0,0,0,21,10,0
10/04/2023,insta_page,1181,0,0,7,1090,28,0
11/04/2023,insta_page,850,0,0,1,601,12,0
12/04/2023,insta_page,388,0,0,0,212,10,0
13/04/2023,insta_page,199,0,0,1,105,8,0
14/04/2023,insta_page,35,0,0,1,26,5,0
15/04/2023,insta_page,9,0,0,0,9,1,0
16/04/2023,insta_page,27,0,0,1,15,13,0
17/04/2023,insta_page,471,0,0,1,423,38,0
18/04/2023,insta_page,1215,0,0,3,450,29,0
19/04/2023,insta_page,241,0,0,0,114,9,0
20/04/2023,insta_page,547,0,0,1,280,22,0
