"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Impressions,Reach,Shares,Follows,Plays,Likes,Comments,Saves
17962595506866204,17841402356724119,jeanpierreweillpaintings,"3D Painting on Glass","Live your life guided by wisdom. 

The words עץ חיים היא (She is a Tree of Life) are inscribed on the tree trunk in a reference to Proverbs: “She [Wisdom] is a tree of life to those that embrace her, and blessed will be all who hold firmly to her.” 

#jeanpierreweill #glasspainting #artstudio #artfamily",7,"10/06/2022 09:10",https://www.instagram.com/jeanpierreweillpaintings/reel/CjYNnzmjwNL/,"IG reel",,Lifetime,4127,3847,3,1,3991,101,1,21
17984520586561825,17841402356724119,jeanpierreweillpaintings,"3D Painting on Glass","The Holiday Sukkot is coming right up! 

Our top pick as a gift for your host is “Fiddler on the Roof”

Check out our story and highlight for links and more!",0,"10/07/2022 10:10",https://www.instagram.com/jeanpierreweillpaintings/p/Cja-ynQruJ_/,"IG image",,Lifetime,1544,1394,0,,,251,1,7
17967174658898758,17841402356724119,jeanpierreweillpaintings,"3D Painting on Glass","The process isn’t this simple but we love what we do! Happy Sukkot everyone ❤️

#jeanpierreweillart #glasspainting #artfamily #artstudio #sukkot",14,"10/09/2022 13:10",https://www.instagram.com/jeanpierreweillpaintings/reel/CjgaawIDKmD/,"IG reel",,Lifetime,127342,124744,404,343,126427,5838,33,573
18324462139023385,17841402356724119,jeanpierreweillpaintings,"3D Painting on Glass","Hello to all the new faces! Allow us to reintroduce ourselves:

Our studio originally was founded in 1992 when our father Jean-Pierre was looking for a way to both create art and support our growing family.  He discovered that he could create 3D paintings by arranging different parts of an image on multiple levels of glass. 🎨 

About 10 years ago, the studio moved to Israel, where us daughters, Davida and Safira, 🖐️ joined, bringing new ideas and helping with the day to day operations. 

As a family studio, our relationships with each other is key to the feeling and energy that go into our work. You are part of our extended studio family. Thank you for following along!

#jeanpierreweill #glasspainting #artstudio #artfamily #artwork",0,"10/12/2022 08:10",https://www.instagram.com/jeanpierreweillpaintings/p/CjnjazwrCfP/,"IG image",,Lifetime,764,710,0,,,27,1,0
17941728242219629,17841402356724119,jeanpierreweillpaintings,"3D Painting on Glass","This week we commemorate the birth of a great musician through art. 🎨 

John Lennon was the leader of the Beatles; not just as co-founder, singer and songwriter, but as the band’s heart and soul. His peace activism and dreams of a better world were an inspiration to an entire generation. 

Shipping is free.

#jeanpierreweill #glasspainting #artstudio #artfamily #johnlennon #lennon",18,"10/14/2022 10:10",https://www.instagram.com/jeanpierreweillpaintings/reel/Cjs99rNDzE0/,"IG reel",,Lifetime,3645,3376,6,2,3539,115,1,14
17959949117036379,17841402356724119,jeanpierreweillpaintings,"3D Painting on Glass","Jean Pierre Weill paintings can be found in different sizes:

Mini Collection: 4.25 x 4.25 x 1 inches

Petite Collection: 10.5 x 8.5 x 1.5 inches

Classique collection: 20 x 16 x 2 inches

For larger sizes, check out the gallery editions via the link in bio 🛍 

If you want petite painting in the Classique size, dm us and we’ll see what we can do!",6,"10/20/2022 08:10",https://www.instagram.com/jeanpierreweillpaintings/reel/Cj8KEYhjq2D/,"IG reel",,Lifetime,6214,6101,31,8,6267,198,0,63
18148531702282677,17841402356724119,jeanpierreweillpaintings,"3D Painting on Glass","I’ll Take Manhattan.

One of the most multicultural cities in the world, Manhattan, where Jean Pierre Weill met his wife. 

A city of windows, reflected in water, painted on glass. The sharpness of the reflected image in water creates a vertical symmetry, one which birds transverse freely. 

#jeanpierreweill #glasspainting #3dpainting #manhattan #artwork #artstudio #artfamily",31,"10/21/2022 08:10",https://www.instagram.com/jeanpierreweillpaintings/reel/Cj-u3uuDTfV/,"IG reel",,Lifetime,5233,4946,30,5,5069,175,6,34
18079284406315091,17841402356724119,jeanpierreweillpaintings,"3D Painting on Glass","The colors of autumn inspire us. The leaves swirling in the breeze, the changing light. There is something about this time of year that feels fresh for new beginnings. A time to reflect on the past year and set intentions for the next one.

Art has a way of helping us see things in a new light, of giving us a fresh perspective. Take some time to create something new. 

At this time of the year, our creativity is at its peak, with all the scents, colors and textures. Does this also happen to you?

#jeanpierreweill #autumn #creativity #glasspainting #artfamily #artstudio",0,"10/24/2022 08:10",https://www.instagram.com/jeanpierreweillpaintings/p/CkGchn4ruRo/,"IG carousel",,Lifetime,1161,982,4,,,34,2,4
17934937376338781,17841402356724119,jeanpierreweillpaintings,"3D Painting on Glass","Each piece of glass is carefully and meticulously assembled to bring you a piece that you can stare at for days, a piece you can fall in love with over and over again. ❤️💕🥰

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",23,"10/25/2022 14:10",https://www.instagram.com/jeanpierreweillpaintings/reel/CkJugcIjkmj/,"IG reel",,Lifetime,5487,5254,69,10,5434,319,7,148
17957575693984853,17841402356724119,jeanpierreweillpaintings,"3D Painting on Glass","We love working with organizations that care about supporting local ventures and getting them out in the world. 

For the past few years, we have been working with Lev Haolam, an organization that buys and distributes products from local artisans in Judea and Samaria and brings them to homes around the planet.

Lev Haolam subscribers help businesses increase production, create new jobs and stimulate the growth and development of Israel. 

#levhaolam #glasspainting #jeanpierreweill #artwork #artfamily #artstudio",26,"10/26/2022 10:10",https://www.instagram.com/jeanpierreweillpaintings/reel/CkL4JPEjD0C/,"IG reel",,Lifetime,3648,3397,0,6,3623,75,0,16
18221871586090078,17841402356724119,jeanpierreweillpaintings,"3D Painting on Glass","Always trust the process, it is worth it 🎨 

#jeanpierreweill #glasspainting #artwork #artstudio",8,"10/31/2022 13:10",https://www.instagram.com/jeanpierreweillpaintings/reel/CkZAgK0jSxc/,"IG reel",,Lifetime,26690,25082,18,11,26884,682,3,39
